review,score,game_id,language
"Baldur’s Gate 3 is the masterpiece every RPG fan has been hoping for and so much more. The playful freedom, the great characters, the first-class narrative, the satisfying combat system are unparalleled and merge in perfect harmony to create a real work of art.",1.0,1,ENGLISH
"Baldur's Gate 3 is one of those unicorn games you encounter very rarely. It's well made, rich in content, and welcoming to gamers of all levels. Even if you've never heard of Baldur's Gate or dabbled in Dungeons and Dragons, there's at least one part of the game that will intrigue you. The narrative is expertly structured, combat is innovative and promotes ingenuity, and you can seamlessly enjoy your adventure alone or with friends. A game with this much freedom and content is going to entertain you for hours (literally I've played 50 hours of this game and I'm just scratching the surface). As I said before this game earned its Game of the Year award and Larian Studios should give themselves a big round of applause.",1.0,1,ENGLISH
"Baldur's Gate 3 is a genuine all-timer, this really is as good as RPGs get, and it's an all-timer that's arrived on Series X in fine form aside from a pesky issue with deleted saves. Returning to Baldur's Gate and successfully serving up the best entry in the series to date must have been an absolutely monumental task, but Larian Studios has managed it with style to spare. With top class combat, writing, acting and world-building hiding all of the terrifying intricacies of a refreshed D&amp;D rulebook, letting us players just get on with the fun stuff, there really is no finer adventure to take in 2023. What an absolute belter, and a perfect way to wrap up this most problematic of years in the industry.",1.0,1,ENGLISH
"Baldur’s Gate 3 Is everything I expected from the game and more. I can totally see why it won awards as just for pure content alone it’s top tier. For storytelling, it is top tier and the gameplay is as complex as you want to make it to appease the long-term fans and the newcomers. It is very involved and not some you can play in short bursts. You need to clear your schedule to lose yourself in the game properly.",1.0,1,ENGLISH
"Baldur’s Gate 3 really is a triumph of game design, and a masterclass in how to give control to the player, without making it feel like they are heading down a predetermined path regardless of their choices. It’s one of those rare times where you should really believe the hype, because it's flipping awesome.",1.0,1,ENGLISH
"Baldur’s Gate 3 is a defining RPG that offers a very complex narrative and has answers for every possible situation, and establishes itself as one of the best RPGs ever made. ",1.0,1,ENGLISH
"Baldur’s Gate 3 is a role-playing game that recreates the world of Dungeons &amp; Dragons in a fascinating virtual universe with infinite possibilities. The game has a great graphical quality, an immersive plot and many options for the player. Although it can be difficult at first, the game becomes more fun and addictive as you progress. Baldur’s Gate 3 is a game that every role-playing fan should try, as it will become an unforgettable benchmark in the genre. ",0.98,1,ENGLISH
"Baldur's Gate 3 is an open-world RPG like no other. The insane depth, originality and ingenuity on offer truly sets a new standard for not just RPGs, but video games in general. A few bugs aside, it's as close to perfection as we've seen in quite some time. Baldur’s Gate 3 is a truly outstanding video game.",0.97,1,ENGLISH
"Baldur's Gate 3 hits just right in all the places, from making important character decisions, to the things you hear from eavesdropping on NPC conversations, free exploration in a vast world, and group play alongside friends. With so many options, from how you look to the way each scenario plays out, the possibilities are damn near endless! I would recommend Baldur's Gate 3 to anyone really, regardless if you're a fan of RPGs, a new D&amp;D player, D&amp;D veteran, to anyone interested in checking it out just because of the hype. Do it, it's absolutely worth it.",0.97,1,ENGLISH
"Well, there is no need to beat about the bush if you have read the whole review: Baldur’s Gate III more than deserves its status as the best game of the year. It ticks all the boxes, even if you try to find faults or shortcomings. The only caveat is that, as with all games, Baldur’s Gate III is not for everyone. You need to love RPGs, you need to love turn-based combat and you need quite a lot of time to enjoy this adventure.",-0.01,1,ENGLISH
"Baldur's Gate 3 is also on the PS5 the masterpiece that all role-playing game fans have been hoping for and so much more. The gameplay freedom, the great characters, the top-notch narrative, the satisfying combat system are unparalleled and blend in perfect harmony to create a true work of art.",1.0,1,ENGLISH
"Baldur's Gate 3 is the new reigning RPG monarch, demanding your homage with its insane level of depth and detail. Even if its gameplay might move too slowly for some, it's hard not to be astounded by the sheer scope of this adventure. An epic in the true sense of the word, Larian's latest is a game that can utterly consume your life for days, weeks, months, even years, should you embrace its brilliance.",1.0,1,ENGLISH
"Baldur's Gate 3 is a landmark achievement for CRPGs and gaming at large. The only thing more staggering than its immense scope and density of systems is the quality in which it's all presented. Its unwavering flexibility and accommodation for player choice is intoxicating, and the replay value on offer here will no doubt cement Baldur's Gate 3 as a timeless and regularly revisited masterpiece. For a game as rich and complex as this, it also works surprisingly well on console.",1.0,1,ENGLISH
"Baldur's Gate 3 is a landmark release in the RPG genre that has instantly cemented itself as one of the best games of its kind, and an absolute must-play for all PS5 owners.",1.0,1,ENGLISH
"Baldur's Gate III is a generational game that manages to amaze at every corner. When you think you've done everything you can do, you find more and more ways to be imaginative in combat and exploration. Baldur's Gate III features some of the best writing and character development you'll experience in an RPG and the true freedom of playing just how you want to. Nothing is impossible in Baldur's Gate III; you are only limited by your imagination.",1.0,1,ENGLISH
"Baldur's Gate 3 is a once-in-a-generation achievement that is not only a testament to why people love RPGs, but also why people love video games.",1.0,1,ENGLISH
"Does all this add up to make Baldur’s Gate 3 the best game of the year? That’s hard to say at this stage, given the insane number of genuine GOTY contenders we’ve had so far this year – to say nothing of those that are still scheduled to arrive over the next few months. But notwithstanding all that, it’s clear that it’s certainly on the short-list as one of the top contenders.",1.0,1,ENGLISH
"Baldur’s Gate 3 is nothing short of a gaming phenomenon, the kind of video game sensation that surfaces only once in a blue moon. The transition to the PlayStation 5 platform not only feels natural, but remarkably seamless. In their ingenuity, Larian Studios has guaranteed that you can simply pick up a controller and effortlessly traverse the vast realms of Dungeons and Dragons. Every button and option that once thrived exclusively in the realm of mouse and keyboard has been artfully translated to the controller, rendering BG3 a paragon of accessibility. Beyond the satisfaction of gameplay, the visual spectacle on display is nothing short of awe-inspiring. The user interface boasts vibrant icons that lend clarity to every on-screen element, ensuring that all options are discernible. In sum, Baldur’s Gate 3 is an absolute essential for any PlayStation 5 gamer.",1.0,1,ENGLISH
"The scale and scope of Baldur’s Gate 3 is unlike anything I’ve ever seen. Again, I know I’ve become the drunk bloke in the pub hammering on about The Beatles, but I can’t stop myself. I have gleefully joined the ranks of Baldur’s Gate 3’s evangelical, and I wouldn’t have it any other way. In a year groaning under the weight of so many exemplary games, it is frankly astounding to me how much taller Baldur’s Gate 3 looms over the rest of the pack. I’m not sure we’ll ever see anything quite like it again.",1.0,1,ENGLISH
"Skeptics who open up and allow themselves to be immersed will thus experience over time what a masterpiece Baldur's Gate 3 has become. The graphics are stunning, the dialogues just make sense and the decisions you make effectively have lasting consequences - no matter how painful they may be at times. It is these subtleties that bring the world of Baldur's Gate 3 to life. This is not just Belgian excellence, but simply world class.",1.0,1,ENGLISH
"In a time where we rarely get something original and new, Baldur's Gate 3 managed to push the boundaries and successfully transfer the classic CRPG style to the PlayStation, which to many sounded like an impossible mission.",1.0,1,ENGLISH
"Baldur's Gate 3 has reached the pinnacle of RPG games. With an engaging turn-based combat system, rewarding exploration, and some of the best narrative and character development, Baldur's Gate 3 is one of those games that we'll remember for many years to come.",1.0,1,ENGLISH
"Once again, it’s a testament to the quality of Baldur’s Gate 3 that, through the bugs, difficulty level, and awkward UX, my friends keep coming back, and we all still can’t wait for the next lengthy, multi-hour session which will inevitably end with another dead merchant. It always does, and at this point, I wouldn’t have it any other way. ",1.0,1,ENGLISH
"For those who have a passion for classic RPGs and even engage in tabletop gaming, Baldur's Gate 3 represents the realization of a dream. This title offers countless hours of extensive and immersive content, choices that genuinely influence the destiny of the main character and their companions, and an abundance of potential approaches. It provides a one-of-a-kind experience that unleashes creativity and freedom to an unprecedented degree.",1.0,1,ENGLISH
,1.0,1,Unknown
"The journey for Larian Studios was a long one, and it's safe to say that Baldur's Gate 3 is truly worthy of all the praise it has received to this point.",1.0,1,ENGLISH
"Baldur's Gate 3 is what every D&amp;D enthusiast has ever dreamt of. A huge world full of races, secrets and many different storylines that you can complete in a ton of different ways. It's the purest of fantasies turned into a video game. Also, the console version includes some unique features that enable an easygoing experience so that you can solely focuse on exploring and having an awesome time, whether you are a lonely adventurer or play online with some friends. ",0.99,1,ENGLISH
"The PS5 version of Baldur's Gate 3 offers a gaming experience as excellent as the PC version in almost every respect, and while it lends itself to a few minor technical stumbles, it plays great thanks to a perfect adaptation of the control system on the DualSense controller. Even on consoles the Larian Studios title quietly establishes itself as a new benchmark for the RPG genre.",0.97,1,ENGLISH
"Baldur’s Gate 3 is one of the best RPGs ever made, and its PS5 version doesn’t make any compromises, with a fantastic port and even cross-save.",0.96,1,ENGLISH
Baldur's Gate III scratches the D&amp;D itch with near perfect precision. It'll have you coming back for more every time!,0.96,1,ENGLISH
"Baldur's Gate 3 on PlayStation 5 has nothing to envy with Baldur's Gate 3 on PC. Larian Studios didn't sacrifice its RPG to run it on Sony's console. This role-playing game retains all of the content of the PC version (even local cooperation via split screen) and offers an optimal controller experience. The few faults of BG3 are still present (in particular the “pad” interface), but for the rest, it is flawless.",0.95,1,ENGLISH
Baldur's Gate 3 is a masterpiece and the PS5 port works as great as we could expect from the passionate guys and ladies and Larian. A wonderful port for an incredible experience awaits PS5 owners.,0.95,1,ENGLISH
"Even with some of its shortcomings on PS5, Baldur’s Gate III remains one of the best games of our time. Looking at the amazing quantity and quality of the content, you will most likely forgive the developers for the bugs – that most likely will be fixed through patches. No matter if you are a fan of RPGs or not, Baldur’s Gate III is a game that you should experience and let yourself be enveloped in the adventure that will make you feel not just part of it but will actually make you believe that you are living it.",0.95,1,ENGLISH
"Fans of cRPG couldn't have hoped for a better sequel of one of the most revered franchises in the history of this genre. Larian Studios should be proud for setting new standards, creating a highly ambitious reactive world filled to the brim with quality content, accompanied by a deep combat system and excellent writing.",0.95,1,ENGLISH
"To call Baldur's Gate 3 a great game would be an understatement. Overlooking a handful visual glitches, every moment of Baldur's Gate 3 is dripping in fantasy goodness. Flawlessly succeeding in what most choice-based narrative games seem to fall short of perfecting, the freedom of choice is endless. The D&amp;D based gameplay sticks close to its roots, with a blend of genres and lore as well as the implementation of the ever-present dice roll and turn-based combat. After ""only"" 80 hours of gameplay, every moment of my playthrough has engulfed me in a sense of childlike wonder which comes from a well crafted piece of fantasy. No game is perfect, but with Larian Studios staying committed to player experience and releasing quality of life patches since launch, Baldur's Gate 3 is not far from it.",0.95,1,ENGLISH
"Baldur’s Gate III is a wonderfully crafted game now jumping on the Playstation 5. The addition of Splitscreen Co-Op makes for an entirely new way to play with a friend. While Splitscreen has some issues with lag during casting and conjuration, there was nothing that stopped us from playing hours and hours together. Online Multiplayer is a breeze to set up and works so well considering how much goes into Baldur’s Gate III as a whole. If you're looking to jump into the world of Baldur’s Gate but don't have a PC built for it, the PS5 version is here to save the day. ",0.95,1,ENGLISH
"PS5 receives a superb port of Baldur's Gate 3, which has not sacrificed any content and technical cuts are negligible, unless you've played it before on a high-end PC. Maybe, the major complaint is that you can only play it with the controller, as mouse and keyboard support has been removed on PS5, as opposed to other games' ports.",0.94,1,ENGLISH
Baldur's Gate 3 is a masterpiece that captures the magic of classic tabletop role-playing games and sets new standards in terms of variety and freedom.,0.92,1,ENGLISH
"Baldur's Gate 3 is an outstanding achievement in game design, character-based storytelling, and player choice. So, if you've been hesitating to play it like I have then don't be a goof and check it out already; you almost certainly won't regret it.",0.92,1,ENGLISH
"One of the best role-playing games ever created, with an incredible level of freedom and interactivity, and a superb console port that may even be the best way to play.",0.9,1,ENGLISH
"If you like a calmer and more strategic approach, small bugs don't bother you, and you have enough patience when handling a lot of stuff, the console version of Baldur's Gate 3 is worth of every penny.",0.9,1,ENGLISH
"It's an unforgiving title in terms of difficulty, demanding genuine interest in delving into both the Dungeons &amp; Dragons and Baldur's Gate universes. Fans of the genre will be captivated. ",0.9,1,ENGLISH
If you're into RPGs for the story and the world-building then Baldur's Gate 3 is as good as it gets. The depth of it is such that it'll keep rewarding players throughout multiple playthroughs but that comes at a cost where beginners may find its complex mechanics just utterly overwhelming.,0.9,1,ENGLISH
"Baldur's Gate 3 offers fans of tactical RPGs and, of course, fans of Dungeons &amp; Dragons a valhalla of gameplay that fits seamlessly into the universe. The many stories, the freedom, the in-depth lore, the challenging combat, the audio-visual decoration, the fun to play; Baldur's Gate 3 has it all together. Just know that the barrier to entry for newcomers in particular is a bit high and there are some minor technical issues, but thankfully these are more than overshadowed by the excellent experience the game offers.",0.9,1,ENGLISH
"Overall, the PlayStation 5 version of Baldur’s Gate 3 is well done. Some sacrifices in gameplay, graphics, and combat reduce the gameplay experience, especially for players who have already played the PC version.",0.9,1,ENGLISH
"Baldur's Gate 3 is a masterpiece and a true next generation RPG. Sure it has a handful of small issues, but they pale in comparison to the quality of the writing, the depth in character creation, the sheer wealth of options available to players, the voice acting, the gorgeous world, which are all just exemplary. There's no wonder it has sent ripples through the industry and gathered more attention than even Larian expected, it's got quality and creativity leaking out of every frame. ",0.9,1,ENGLISH
"Baldur's Gate 3 is an impressive feat, making a DnD game accessible to the masses, while keeping the core, mechanics and variety of the rulebook intact. The freedom of choice is enormous, as are the consequences. The translation to consoles isn't entirely perfect and some minor grievances and bugs have transitioned or are even introduced, but all in all, this is the best Dungeons &amp; Dragons game in existence.",0.85,1,ENGLISH
"We’ve very much enjoyed our time with it so far. This is an expansive RPG that offers players an unprecedented amount of choice, and as such, it’s a game that you can easily lose yourself in. From trying to keep your party members happy to dealing with those you meet on your travels, the freedom which you’re provided is refreshing. Along with its engaging combat system, this is an RPG like no other, genuinely pushing the genre forward into exciting territory. [Review in Progress]",-0.01,1,ENGLISH
"To be clear, Baldur’s Gate 3 is still a revelation, no matter where you play it. If you were waiting for the PlayStation release to get into the game, you’re still going to have a good time. But if you’re a player transitioning from PC to PS5, there’s gonna be some massive growing pains as you adjust to what feels like a vastly more complicated experience.",-0.01,1,ENGLISH
"I absolutely love Baldur’s Gate 3; the more progress I make, the more hooked I become. Every moment I’m not playing Baldur’s Gate 3, I wish I was… so let me wrap this up — go play Baldur’s Gate 3! It’s a defining RPG that masterfully blends all that’s brilliant about D&amp;D into an equally convenient and engaging video game best suited for four wide-eyed adventurers.",1.0,1,ENGLISH
"Baldur's Gate 3 is a gold standard for RPGs, setting the bar incredibly high for future games in the genre - and it's something I know I'll be coming back to time and time again in the future. With a cast of fleshed-out, fully realised characters; tactical turn-based combat that presents an opportunity to stop, think and plan your attack strategically; and a dizzying amount of customisable choices, BG3 is truly a roleplayer's dream.",1.0,1,ENGLISH
"Baldur's Gate 3 is the most successful and authentic take on D&amp;D in the tabletop franchise's 50-year history. Its complexity and size might be daunting for novices, but the breadth and depth of Baldur's Gate 3's world make this a once-in-a-generation achievement.",1.0,1,ENGLISH
"Baldur’s Gate 3 is an impossibly good RPG made with a great deal of passion and skill. While there are some last minute issues to iron out, Larian Studios has delivered an adventure beyond our wildest imaginations.",1.0,1,ENGLISH
"Larian Studios has made something truly incredible, and even as the studio continues to fine-tune and polish with post-launch patches, Baldur’s Gate 3 feels like something absolutely worth playing now, and even more in the future. Baldur’s Gate 3 is a legendary RPG, and one that anyone with a love of storytelling, strategizing, or just thirsty for a few fantasy companions should take the time to experience.",1.0,1,ENGLISH
"With interconnected stories, brilliant writing, fascinating characters, and a living, breathing world full of choices and consequences, Baldur's Gate 3 sets the standard for today's RPGs. You owe it to yourself to experience it.",1.0,1,ENGLISH
"Throughout the entirety of my runtime, I felt transported, compelled to help find a way to save myself and the companions I had grown to love over time. And it’s a world I don’t want to leave, at least not yet. Baldur’s Gate 3 is, simply put, the greatest RPG I’ve ever played.",1.0,1,ENGLISH
"More than any RPG in recent gaming history, Baldur's Gate 3 challenges you to experiment with its many fantastic game systems while drowning in the rich, unprecedentedly detailed fantasy world where Larian has the most wonderful adventures, creatures and characters in store for you. On top of that, it also hits a nostalgic chord for me, and the Dungeons &amp; Dragons element has a huge appeal. A 100 is therefore nothing less than justified.",1.0,1,ENGLISH
"Classic RPG done to perfection. Greatly written, full of living characters, incredibly free, supported by excellent mechanics taken from Dungeons &amp; Dragons. Sometimes it throws too much at you, other times it doesn't quite keep up, but even so it's a groundbreaking, unforgettable success and a definite candidate for game of the year.",1.0,1,ENGLISH
"Baldur's Gate 3 is a masterfully crafted RPG that improves on every aspect of Larian's past work, and is a worthy successor to the series.",1.0,1,ENGLISH
"Baldur's Gate 3 is one of those cases that makes me think with my heart and not my mind. And my heart tells me to start this adventure again with a new character, re-experience the story, get to know my companions and savor every moment. Again and again.",1.0,1,ENGLISH
"Baldur’s Gate 3 is a fine contender for one of the best video game RPGs ever made. It’s the most ambitious RPG out there, and the painstakingly accurate rendition of Dungeons &amp; Dragons will delight fans. A must-play, even if some frustrations with D&amp;D’s format might grate.",1.0,1,ENGLISH
"Baldur’s Gate 3 is nothing short of a masterpiece. The story is incredible, the world gorgeous and immersive, voice-over and writing of the highest quality, an amazing soundtrack, everything comes together in near perfect harmony. It’s not only the best RPG of the year, it’s the RPG of a generation.",1.0,1,ENGLISH
"Baldur's Gate 3 redefines what a role-playing game can offer in character-building, combat, and choice.",1.0,1,ENGLISH
"Baldur's Gate III impresses with strong stories, inviting personality, beautiful and varied environments, and an encouragement to experiment with the total freedom the game offers.",1.0,1,ENGLISH
With Baldur's Gate III Larian Studios redefines the meaning of open world and creates a masterpiece that elevates the classic RPG to a new level that will take years to surpass.,1.0,1,ENGLISH
"Baldur’s Gate 3, like its titular city, is a towering landmark of an RPG. Bustling with life, brimming with scope, and bursting with imagination.",1.0,1,ENGLISH
"Baldur's Gate 3 is Larian Studios' Magnum Opus. It's a must-play masterpiece that sets a new bar in the RPG universe. Even at over a hundred hours, it never fails to surprise and impress with a deep story, hypnotic villains, enticing companions, a world where you can get lost forever and a combat system that rewards creativity. But more than all this, Baldur's Gate 3 is the fruit of the passion and love of an entire team that has dedicated body and soul to capture the magic of video games.",1.0,1,ENGLISH
"Baldur’s Gate III had extremely high expectations set for it and has exceeded them. Not only is it a contender for Game of the Year in a year with many exciting titles, but it’s a continued evolution of what CRPGs are capable of achieving, building upon the legacy of the original Baldur’s Gate games mixed with some of the more contemporary gameplay elements found in Larian’s more recent games. The result is a masterpiece of a game that raises the bar for the genre. Baldur’s Gate III excels in every area, from music to graphics to story to gameplay. It’s a difficult task to recreate the open-ended possibilities of tabletop gameplay within a video game, but this is arguably the best attempt at doing so to date. Baldur’s Gate III is one of those rare games that’s nearly flawless in its execution and should be experienced by every RPG fan.",1.0,1,ENGLISH
"Baldur’s Gate 3 is a watershed moment for RPGs and gaming. It represents one of the closest approximations of true freedom, creativity, and player choice available, evolving concepts and mechanics that have been tinkered with for decades. Using Dungeons &amp; Dragons as its catalyst, Larian has honored the past and forged a new future for a genre that has allowed increased agency for players to put their thoughts, feelings, hopes, and wants inside of a digital realm and live.",1.0,1,ENGLISH
Baldur’s Gate 3 is exactly what we’ve been missing and the best game of 2023 so far. ,1.0,1,ENGLISH
"It’s almost ridiculous, then, what’s been achieved here. Baldur’s Gate 3 isn’t without its technical wrinkles, but it’s a full-fledged, fully fleshed-out, absolutely massive title with lofty production values across the board. That Larian Studios has intentionally willed something like this into the world at a time when AAA projects in this vein are so scarce only helps it shine, and serves as a fine reminder that the genre doesn’t need to transform, no matter what some publishers may believe - it just needs to adapt, to evolve, and to boldly present a compelling and cohesive vision all its own. And be thought-provoking. And have witty banter. And look really pretty. And let us get told off by territorial squirrels...No pressure on your next project, Larian.",1.0,1,ENGLISH
"Baldur's Gate 3 is an immediate pick as one of the best RPGs ever made, a ridiculously reactive and freeing narrative adventure.",1.0,1,ENGLISH
"Baldur’s Gate 3 rewards imagination above all. Built to survive every curveball players throw at it, Larian’s latest role-playing spectacle boasts unmatched worldbuilding, freedom, and scale. The scope of Baldur’s Gate 3 should be impossible – but time and time again, it proves there’s no such thing.",1.0,1,ENGLISH
"Baldur's Gate 3 is a glorious, shape-shifting RPG epic boasting compelling plots, and a gorgeous world. ",1.0,1,ENGLISH
"Larian promised a game experience like at the role-playing table that would not be inferior to the old classics. Surprisingly, the only promise they didn't keep is a release on Stadia. Well, we'll get over it.",1.0,1,ENGLISH
"Like with the Legend of Zelda: Tears of the Kingdom, Baldur's Gate 3 feels like an impossible video game. Everything it does flies in the face of modern gaming and it fulfils almost all of its goals with a tactician's precision and clarity. From its stellar story with hundreds, if not thousands, of meaningful choices and consequences which make every single playthrough special, to the deep and compelling combat which you can spend an age learning, to its impeccable world and sound design, Baldur's Gate 3 is truly something special. While it isn't perfect and stumbles here or there, especially in terms of bugs and technical performance, it would be a crying shame for anyone to miss out on a masterpiece like this. Baldur's Gate 3 is my personal game of the year and I beg everyone who is even remotely interested to try it out.",1.0,1,ENGLISH
Baldur’s Gate 3 is a modern RPG masterpiece that has surpassed all of our considerable expectations. A landmark moment for the RPG genre and a game that will forever be remembered for pushing the genre forward.,1.0,1,ENGLISH
"The developers at Larian Studios have created something very special with Baldur's Gate 3. And even if developers of large studios fight tooth and nail against it: This role-playing game sets new standards, and future RPGs will have to be measured against it. It is a video game in its purest form that holds a mirror up to the industry. It shows us how video games used to be and how they should be, something the industry has forgotten far too often. It is a work of art, born from the passion and love of a studio that has not been corrupted by the industry's rampant greed. You can tell in every fiber of Baldur's Gate 3 that it wasn't created to generate maximum revenue. Instead, it is a product of the love for video games that characterizes Creative Director Swen Vincke and his team.",1.0,1,ENGLISH
"Baldur’s Gate 3 is a new benchmark for what RPGs can be. Its wealth of variety in how its story can unfold, and the insane amount of options for how players can approach different combat and exploration scenarios, make it a must play for just about anyone. It wouldn’t be a stretch to say this is the kind of game we’ll still be talking about 10 years from now, and it more than earns this feat.",1.0,1,ENGLISH
Baldur’s Gate 3 gracefully spins atop a tightrope guided by dice rolls as it delivers the player-driven excellence of a tabletop road trip.,1.0,1,ENGLISH
"With crunchy, tactical RPG combat, a memorable story with complex characters, highly polished cinematic presentation, and a world that always rewards exploration and creativity, Baldur's Gate 3 is the new high-water mark for CRPGs.",1.0,1,ENGLISH
"Playing Baldur’s Gate 3 is an exercise in wonder. How could anyone manage to make a game of this scope, execution, and quality? It’s thrilling, it’s emotional, and it’s incredibly wacky, all at the same time. The sense of freedom and reactivity is unlike anything I’ve played for years, maybe even ever. and all of that is only heightened by a world that feels simultaneously whimsical and horrifying. Baldur’s Gate 3 is a game we’ll be looking back on for years to come.",1.0,1,ENGLISH
Larian perfects its own formula for Baldur's Gate's return and delivers the best CRPG around for veteran and newcomers. This is certainly a feat we will be talking about for the next ten years.,1.0,1,ENGLISH
"Baldur's Gate 3 is the pinnacle for RPG games that puts the ""Role Play"" back in Role Playing Games. Larian Studios sets a new industry standard that is beyond what we've seen in terms of gameplay, replayability, and graphics. The endless possibilities create the true feeling of an open world that doesn't lead you in a way and gives the player a way to explore the story in limitless opportunities.",1.0,1,ENGLISH
